date,headline,link,sentiment
"Dec 20, 2015","Reliance Lotus Finance Limited has published a notice regarding the issue and sale of its 5,14,286 units FPO share @ Rs.100 per unit to the general public from today (Poush 05, 2072).",https://merolagani.com/AnnouncementDetail.aspx?id=20960,0.0
"Dec 11, 2015","Reliance Lotus Finance Limited is going to issue its 5,14,286 units of FPO share to the general public from (Poush 05, 2072 till Poush 08, 2072).",https://merolagani.com/AnnouncementDetail.aspx?id=20903,0.8
"Aug 17, 2015",Reliance Lotus Finance Limited has published its provisional financial statement from a fourth quarter of the fiscal year 2071/72.,https://merolagani.com/AnnouncementDetail.aspx?id=20323,0.0
"Aug 02, 2015","Reliance Finance Limited proclaim its 7th AGM going to be held on Poush 26, 2073.",https://merolagani.com/AnnouncementDetail.aspx?id=24829,0.0
"May 24, 2015",Reliance Lotus Finance Limited has published its financial statement from the fiscal year 2070/71.,https://merolagani.com/AnnouncementDetail.aspx?id=17882,0.0
"May 19, 2015",Reliance Lotus Finance Limited has published its 5th AGM Minutes.,https://merolagani.com/AnnouncementDetail.aspx?id=17850,0.0
"Apr 09, 2015",5th Annual Report of Reliance Lotus Finance Limited for the fiscal year 2070/71.,https://merolagani.com/AnnouncementDetail.aspx?id=16596,0.0
"Apr 06, 2015","Reliance Lotus Finance Limited proclaim its 5th AGM going to held on Chaitra 26,2071.",https://merolagani.com/AnnouncementDetail.aspx?id=16577,0.0
"Mar 19, 2015","Reliance Lotus Finance Limited is going to book closure its shareholder record book for the purpose of its upcoming AGM (from Chaitra 12,2071 till Chaitra 26,2071).",https://merolagani.com/AnnouncementDetail.aspx?id=16527,0.0
"Feb 03, 2015",Reliance Lotus Finance Limited has published its unaudited financial statement from second quarter of the fiscal year 2071/72.,https://merolagani.com/AnnouncementDetail.aspx?id=14164,0.0
"Dec 23, 2014",Nepal Rastra Bank has cancelled the proposed 15% cash dividend of Reliance Lotus Finance Ltd. which is directed to transfer to its retained earning.,https://merolagani.com/AnnouncementDetail.aspx?id=12841,1.0
"Nov 18, 2014",Reliance Lotus Finance Limited has published its provisional financial statement from first Quarter of the fiscal year 2071/72.,https://merolagani.com/AnnouncementDetail.aspx?id=11650,0.0
"Aug 31, 2014","Reliance Finance Limited is distributing new share certificates to former merged ""Reliance Finance Limited and Lotus Finance Limited"" in the name of Reliance Lotus Finance Limited from today.(Shrawan 15,2071)",https://merolagani.com/AnnouncementDetail.aspx?id=10816,0.0
"Aug 15, 2014",Reliance Finance Limited has published its provisional financial statement from fourth Quarter of the fiscal year 2070/71.,https://merolagani.com/AnnouncementDetail.aspx?id=10013,0.0
"Aug 01, 2014","Reliance Lotus Finance Limited proclaim its 6th AGM going to be held on Jestha 21, 2073.",https://merolagani.com/AnnouncementDetail.aspx?id=23196,0.0
"Dec 02, 2013","Reliance Finance Limited has announced its 4th AGM going to be held on 12th Poush, 2070.",https://merolagani.com/AnnouncementDetail.aspx?id=8823,0.0
"Aug 01, 2012",Reliance Finance Limited propose to distribute 8% cash dividend to its shareholders.,https://merolagani.com/AnnouncementDetail.aspx?id=15269,2.0
"Dec 23, 2011",Reliance Finance Limited has announced its 2nd Annual General Meeting going to be held on 29th Poush 2068.,https://merolagani.com/AnnouncementDetail.aspx?id=8692,0.0
"Aug 01, 2011","Reliance Finance Limited has announced its 3rd AGM going to be held on 26th Chaitra, 2069.",https://merolagani.com/AnnouncementDetail.aspx?id=8786,0.0
