Date,Actual_Close,Predicted_Close,Error,Error_Pct,Abs_Error,Pct_Error,Within_Tolerance_Pct,Dir_Match,Hybrid_Correct,Actual_Direction,Predicted_Direction,Correct
2024-10-08,358.0,364.6136,-6.6135864,-1.8473705,6.6135864,1.8473705,False,False,False,DOWN,UP,False
2024-10-09,342.3,361.89557,-19.595581,-5.724681,19.595581,5.724681,False,False,False,DOWN,UP,False
2024-10-15,345.2,346.37863,-1.1786194,-0.34143087,1.1786194,0.34143087,True,True,True,UP,UP,True
2024-10-16,348.0,345.13742,2.8625793,0.8225802,2.8625793,0.8225802,True,False,True,UP,DOWN,False
2024-10-17,348.0,348.213,-0.2130127,-0.061210543,0.2130127,0.061210543,True,True,True,UP,UP,True
2024-10-20,340.5,349.28748,-8.787476,-2.5807564,8.787476,2.5807564,False,False,False,DOWN,UP,False
2024-10-21,334.0,342.25986,-8.259857,-2.473011,8.259857,2.473011,False,False,False,DOWN,UP,False
2024-10-22,336.2,333.88364,2.3163757,0.68898743,2.3163757,0.68898743,True,False,True,UP,DOWN,False
2024-10-23,326.0,335.09854,-9.098541,-2.7909636,9.098541,2.7909636,False,True,True,DOWN,DOWN,True
2024-10-24,323.0,326.26306,-3.2630615,-1.0102358,3.2630615,1.0102358,True,False,True,DOWN,UP,False
2024-10-27,317.7,323.20065,-5.500641,-1.7313946,5.500641,1.7313946,False,False,False,DOWN,UP,False
2024-10-28,323.0,316.82996,6.170044,1.9102303,6.170044,1.9102303,False,False,False,UP,DOWN,False
2024-10-29,329.0,319.51788,9.482117,2.8821023,9.482117,2.8821023,False,False,False,UP,DOWN,False
2024-10-30,326.5,325.3653,1.1347046,0.34753588,1.1347046,0.34753588,True,True,True,DOWN,DOWN,True
2024-11-05,324.3,323.42758,0.872406,0.26901203,0.872406,0.26901203,True,True,True,DOWN,DOWN,True
2024-11-06,328.0,321.34357,6.656433,2.0294003,6.656433,2.0294003,False,False,False,UP,DOWN,False
2024-11-10,326.0,323.54276,2.4572449,0.7537561,2.4572449,0.7537561,True,True,True,DOWN,DOWN,True
2024-11-11,327.0,322.3225,4.67749,1.4304252,4.67749,1.4304252,False,False,False,UP,DOWN,False
2024-11-12,323.0,324.01355,-1.0135498,-0.31379253,1.0135498,0.31379253,True,True,True,DOWN,DOWN,True
2024-11-13,321.5,320.43195,1.0680542,0.3322097,1.0680542,0.3322097,True,True,True,DOWN,DOWN,True
2024-11-14,322.8,318.02005,4.7799377,1.4807738,4.7799377,1.4807738,False,False,False,UP,DOWN,False
2024-11-17,323.0,319.32715,3.6728516,1.1371057,3.6728516,1.1371057,True,False,True,UP,DOWN,False
2024-11-19,319.3,319.87344,-0.5734558,-0.17959781,0.5734558,0.17959781,True,True,True,DOWN,DOWN,True
2024-11-20,318.0,317.17316,0.82684326,0.2600136,0.82684326,0.2600136,True,True,True,DOWN,DOWN,True
2024-11-21,315.1,315.3389,-0.2388916,-0.07581454,0.2388916,0.07581454,True,True,True,DOWN,DOWN,True
2024-11-24,313.9,311.94766,1.9523315,0.6219597,1.9523315,0.6219597,True,True,True,DOWN,DOWN,True
2024-11-25,315.4,310.5744,4.825592,1.5299911,4.825592,1.5299911,False,False,False,UP,DOWN,False
2024-11-26,318.0,311.56503,6.434967,2.0235746,6.434967,2.0235746,False,False,False,UP,DOWN,False
2024-11-27,320.0,313.5081,6.491913,2.0287228,6.491913,2.0287228,False,False,False,UP,DOWN,False
2024-11-28,323.0,315.48523,7.5147705,2.3265543,7.5147705,2.3265543,False,False,False,UP,DOWN,False
2024-12-01,319.2,318.1492,1.0508118,0.32920167,1.0508118,0.32920167,True,True,True,DOWN,DOWN,True
2024-12-02,318.6,314.72946,3.8705444,1.2148601,3.8705444,1.2148601,True,True,True,DOWN,DOWN,True
2024-12-03,317.0,314.04855,2.9514465,0.93105567,2.9514465,0.93105567,True,True,True,DOWN,DOWN,True
2024-12-04,316.5,312.53058,3.9694214,1.2541616,3.9694214,1.2541616,True,True,True,DOWN,DOWN,True
2024-12-05,313.8,311.93936,1.8606262,0.59293383,1.8606262,0.59293383,True,True,True,DOWN,DOWN,True
2024-12-08,310.0,309.20517,0.7948303,0.2563969,0.7948303,0.2563969,True,True,True,DOWN,DOWN,True
2024-12-09,307.0,304.90268,2.0973206,0.6831663,2.0973206,0.6831663,True,True,True,DOWN,DOWN,True
2024-12-10,307.5,301.58,5.9200134,1.9252076,5.9200134,1.9252076,False,False,False,UP,DOWN,False
2024-12-11,316.0,301.73987,14.260132,4.5127,14.260132,4.5127,False,False,False,UP,DOWN,False
2024-12-12,310.9,310.51196,0.388031,0.124808945,0.388031,0.124808945,True,True,True,DOWN,DOWN,True
2024-12-16,308.6,307.26456,1.3354492,0.43274438,1.3354492,0.43274438,True,True,True,DOWN,DOWN,True
2024-12-17,304.1,304.87366,-0.7736511,-0.2544068,0.7736511,0.2544068,True,True,True,DOWN,DOWN,True
2024-12-18,306.0,299.64713,6.3528748,2.0761027,6.3528748,2.0761027,False,False,False,UP,DOWN,False
2024-12-19,300.1,300.35306,-0.25305176,-0.084322475,0.25305176,0.084322475,True,True,True,DOWN,DOWN,True
2024-12-22,299.0,295.93256,3.0674438,1.025901,3.0674438,1.025901,True,True,True,DOWN,DOWN,True
2024-12-23,302.9,294.17307,8.726929,2.8811255,8.726929,2.8811255,False,False,False,UP,DOWN,False
2024-12-24,301.0,296.7868,4.213196,1.3997328,4.213196,1.3997328,False,True,True,DOWN,DOWN,True
2024-12-26,307.0,294.79062,12.209381,3.976997,12.209381,3.976997,False,False,False,UP,DOWN,False
2024-12-29,302.1,300.8722,1.2278137,0.40642625,1.2278137,0.40642625,True,True,True,DOWN,DOWN,True
2024-12-31,299.9,296.82352,3.076477,1.0258343,3.076477,1.0258343,True,True,True,DOWN,DOWN,True
2025-01-01,297.9,294.55988,3.3401184,1.1212214,3.3401184,1.1212214,True,True,True,DOWN,DOWN,True
2025-01-02,299.0,292.53418,6.4658203,2.1624815,6.4658203,2.1624815,False,False,False,UP,DOWN,False
2025-01-05,296.7,292.775,3.9250183,1.3228912,3.9250183,1.3228912,False,True,True,DOWN,DOWN,True
2025-01-06,302.0,291.31927,10.680725,3.536664,10.680725,3.536664,False,False,False,UP,DOWN,False
2025-01-07,297.0,295.77924,1.2207642,0.41103172,1.2207642,0.41103172,True,True,True,DOWN,DOWN,True
2025-01-08,296.0,291.18445,4.8155518,1.6268756,4.8155518,1.6268756,False,True,True,DOWN,DOWN,True
2025-01-09,294.5,289.80762,4.692383,1.5933388,4.692383,1.5933388,False,True,True,DOWN,DOWN,True
2025-01-12,292.7,288.30377,4.39624,1.501961,4.39624,1.501961,False,True,True,DOWN,DOWN,True
2025-01-13,291.4,286.48236,4.917633,1.6875886,4.917633,1.6875886,False,True,True,DOWN,DOWN,True
2025-01-15,290.0,285.93005,4.0699463,1.4034297,4.0699463,1.4034297,False,True,True,DOWN,DOWN,True
2025-01-16,291.5,284.32147,7.178528,2.4626167,7.178528,2.4626167,False,False,False,UP,DOWN,False
2025-01-19,299.8,285.34607,14.453918,4.821187,14.453918,4.821187,False,False,False,UP,DOWN,False
2025-01-20,293.0,293.4438,-0.44378662,-0.15146302,0.44378662,0.15146302,True,True,True,DOWN,DOWN,True
2025-01-21,293.0,288.18527,4.814728,1.6432518,4.814728,1.6432518,False,False,False,UP,DOWN,False
2025-01-22,298.0,287.7479,10.252106,3.440304,10.252106,3.440304,False,False,False,UP,DOWN,False
2025-01-23,299.0,291.77316,7.226837,2.4170024,7.226837,2.4170024,False,False,False,UP,DOWN,False
2025-01-26,293.2,292.96512,0.2348938,0.08011384,0.2348938,0.08011384,True,True,True,DOWN,DOWN,True
2025-01-27,292.6,288.52634,4.0736694,1.3922315,4.0736694,1.3922315,False,True,True,DOWN,DOWN,True
2025-01-28,291.1,286.7846,4.315399,1.4824456,4.315399,1.4824456,False,True,True,DOWN,DOWN,True
2025-02-02,298.5,284.50577,13.994232,4.688185,13.994232,4.688185,False,False,False,UP,DOWN,False
2025-02-03,298.8,292.39194,6.4080505,2.1445951,6.4080505,2.1445951,False,False,False,UP,DOWN,False
2025-02-04,296.9,293.98108,2.9189148,0.98313063,2.9189148,0.98313063,True,True,True,DOWN,DOWN,True
2025-02-05,300.0,292.3993,7.600708,2.5335693,7.600708,2.5335693,False,False,False,UP,DOWN,False
2025-02-06,295.0,295.31732,-0.31732178,-0.10756671,0.31732178,0.10756671,True,True,True,DOWN,DOWN,True
2025-02-09,292.9,290.5056,2.3943787,0.8174731,2.3943787,0.8174731,True,True,True,DOWN,DOWN,True
2025-02-10,290.1,289.05695,1.0430603,0.35955197,1.0430603,0.35955197,True,True,True,DOWN,DOWN,True
2025-02-11,290.2,286.27258,3.9274292,1.3533525,3.9274292,1.3533525,False,False,False,UP,DOWN,False
2025-02-12,290.5,285.23865,5.2613525,1.8111368,5.2613525,1.8111368,False,False,False,UP,DOWN,False
2025-02-13,293.1,285.40167,7.6983337,2.626521,7.6983337,2.626521,False,False,False,UP,DOWN,False
2025-02-16,297.0,287.6744,9.325592,3.1399298,9.325592,3.1399298,False,False,False,UP,DOWN,False
2025-02-17,303.3,291.8386,11.461395,3.7788973,11.461395,3.7788973,False,False,False,UP,DOWN,False
2025-02-18,305.0,298.58792,6.412079,2.102321,6.412079,2.102321,False,False,False,UP,DOWN,False
2025-02-20,306.0,300.9969,5.003113,1.6350042,5.003113,1.6350042,False,False,False,UP,DOWN,False
2025-02-23,304.0,301.81387,2.1861267,0.7191206,2.1861267,0.7191206,True,True,True,DOWN,DOWN,True
2025-02-24,305.5,299.3626,6.13739,2.0089655,6.13739,2.0089655,False,False,False,UP,DOWN,False
2025-02-25,307.0,300.4271,6.5729065,2.141012,6.5729065,2.141012,False,False,False,UP,DOWN,False
2025-02-27,317.5,302.43185,15.068146,4.7458725,15.068146,4.7458725,False,False,False,UP,DOWN,False
2025-03-02,322.8,313.0252,9.77478,3.028123,9.77478,3.028123,False,False,False,UP,DOWN,False
2025-03-03,318.2,319.14825,-0.9482422,-0.29800195,0.9482422,0.29800195,True,True,True,DOWN,DOWN,True
2025-03-04,315.2,314.92877,0.27124023,0.08605337,0.27124023,0.08605337,True,True,True,DOWN,DOWN,True
2025-03-05,309.4,311.4449,-2.0448914,-0.6609216,2.0448914,0.6609216,True,True,True,DOWN,DOWN,True
2025-03-06,309.3,305.3412,3.9588013,1.2799228,3.9588013,1.2799228,True,True,True,DOWN,DOWN,True
2025-03-09,309.5,305.55188,3.94812,1.2756447,3.94812,1.2756447,True,False,True,UP,DOWN,False
2025-03-10,308.0,306.41953,1.5804749,0.51314116,1.5804749,0.51314116,True,True,True,DOWN,DOWN,True
2025-03-11,306.9,304.83856,2.061432,0.671695,2.061432,0.671695,True,True,True,DOWN,DOWN,True
2025-03-12,307.0,303.54767,3.4523315,1.124538,3.4523315,1.124538,True,False,True,UP,DOWN,False
2025-03-16,304.0,303.21103,0.78897095,0.25952992,0.78897095,0.25952992,True,True,True,DOWN,DOWN,True
2025-03-17,305.0,300.83435,4.1656494,1.3657867,4.1656494,1.3657867,False,False,False,UP,DOWN,False
2025-03-18,303.5,302.23624,1.2637634,0.4163965,1.2637634,0.4163965,True,True,True,DOWN,DOWN,True
2025-03-19,302.2,301.1594,1.0406189,0.34434775,1.0406189,0.34434775,True,True,True,DOWN,DOWN,True
2025-03-20,302.05,299.4345,2.6154785,0.86590916,2.6154785,0.86590916,True,True,True,DOWN,DOWN,True
2025-03-23,298.22,298.80576,-0.5857544,-0.19641685,0.5857544,0.19641685,True,True,True,DOWN,DOWN,True
2025-03-24,299.8,295.11603,4.68396,1.5623616,4.68396,1.5623616,False,False,False,UP,DOWN,False
2025-03-25,295.64,296.72592,-1.085907,-0.3673072,1.085907,0.3673072,True,True,True,DOWN,DOWN,True
2025-03-26,299.84,293.18332,6.6566772,2.2200766,6.6566772,2.2200766,False,False,False,UP,DOWN,False
2025-03-27,300.92,296.7758,4.144226,1.3771852,4.144226,1.3771852,False,False,False,UP,DOWN,False
2025-03-30,302.11,298.3782,3.731781,1.2352393,3.731781,1.2352393,True,False,True,UP,DOWN,False
2025-04-01,299.21,299.6989,-0.48892212,-0.16340435,0.48892212,0.16340435,True,True,True,DOWN,DOWN,True
2025-04-02,299.8,297.48462,2.3153687,0.7723045,2.3153687,0.7723045,True,False,True,UP,DOWN,False
2025-04-03,302.75,297.5254,5.2246094,1.7257174,5.2246094,1.7257174,False,False,False,UP,DOWN,False
2025-04-07,299.96,300.57764,-0.61764526,-0.20590921,0.61764526,0.20590921,True,True,True,DOWN,DOWN,True
2025-04-08,299.74,298.44476,1.295227,0.43211687,1.295227,0.43211687,True,True,True,DOWN,DOWN,True
2025-04-09,299.05,298.17624,0.8737488,0.29217482,0.8737488,0.29217482,True,True,True,DOWN,DOWN,True
2025-04-10,298.72,297.01804,1.7019653,0.5697527,1.7019653,0.5697527,True,True,True,DOWN,DOWN,True
2025-04-13,300.9,296.73236,4.167633,1.3850559,4.167633,1.3850559,False,False,False,UP,DOWN,False
2025-04-15,303.14,299.28036,3.8596497,1.2732234,3.8596497,1.2732234,True,False,True,UP,DOWN,False
2025-04-16,303.72,301.95285,1.7671509,0.5818355,1.7671509,0.5818355,True,False,True,UP,DOWN,False
2025-04-17,306.23,303.0028,3.2272034,1.0538495,3.2272034,1.0538495,True,False,True,UP,DOWN,False
2025-04-20,309.54,305.38968,4.1503296,1.3408055,4.1503296,1.3408055,False,False,False,UP,DOWN,False
2025-04-21,311.91,308.22128,3.6887207,1.1826234,3.6887207,1.1826234,True,False,True,UP,DOWN,False
2025-04-22,312.19,310.60376,1.5862427,0.5081017,1.5862427,0.5081017,True,False,True,UP,DOWN,False
2025-04-23,309.29,310.52795,-1.2379456,-0.40025398,1.2379456,0.40025398,True,True,True,DOWN,DOWN,True
2025-04-24,306.89,306.92584,-0.035827637,-0.011674423,0.035827637,0.011674423,True,True,True,DOWN,DOWN,True
2025-04-27,306.45,303.8615,2.588501,0.84467316,2.588501,0.84467316,True,True,True,DOWN,DOWN,True
2025-04-28,304.99,302.90982,2.0801697,0.6820452,2.0801697,0.6820452,True,True,True,DOWN,DOWN,True
2025-04-29,302.95,301.3824,1.567627,0.517454,1.567627,0.517454,True,True,True,DOWN,DOWN,True
2025-04-30,300.22,299.34283,0.87716675,0.29217467,0.87716675,0.29217467,True,True,True,DOWN,DOWN,True
2025-05-04,302.59,296.13882,6.451172,2.1319845,6.451172,2.1319845,False,False,False,UP,DOWN,False
2025-05-05,300.48,297.51666,2.9633484,0.98620486,2.9633484,0.98620486,True,True,True,DOWN,DOWN,True
2025-05-06,301.17,295.72385,5.446167,1.8083364,5.446167,1.8083364,False,False,False,UP,DOWN,False
2025-05-07,307.33,296.33032,10.999664,3.5791054,10.999664,3.5791054,False,False,False,UP,DOWN,False
2025-05-08,306.06,302.31723,3.7427673,1.2228868,3.7427673,1.2228868,True,True,True,DOWN,DOWN,True
2025-05-11,307.75,301.55972,6.190277,2.011463,6.190277,2.011463,False,False,False,UP,DOWN,False
2025-05-13,307.34,303.68164,3.6583557,1.1903285,3.6583557,1.1903285,True,True,True,DOWN,DOWN,True
2025-05-14,305.5,303.4752,2.0248108,0.6627859,2.0248108,0.6627859,True,True,True,DOWN,DOWN,True
2025-05-15,305.28,301.8302,3.4497986,1.1300441,3.4497986,1.1300441,True,True,True,DOWN,DOWN,True
2025-05-18,305.06,302.10712,2.9528809,0.9679672,2.9528809,0.9679672,True,True,True,DOWN,DOWN,True
2025-05-19,306.93,301.86407,5.065918,1.6505126,5.065918,1.6505126,False,False,False,UP,DOWN,False
2025-05-20,312.27,303.82208,8.4479065,2.7053213,8.4479065,2.7053213,False,False,False,UP,DOWN,False
2025-05-21,313.22,309.69327,3.5267334,1.1259605,3.5267334,1.1259605,True,False,True,UP,DOWN,False
2025-05-22,322.79,311.41376,11.376251,3.5243504,11.376251,3.5243504,False,False,False,UP,DOWN,False
2025-05-25,321.93,320.91885,1.0111389,0.3140866,1.0111389,0.3140866,True,True,True,DOWN,DOWN,True
2025-05-26,322.24,320.33325,1.9067383,0.5917137,1.9067383,0.5917137,True,False,True,UP,DOWN,False
2025-05-27,320.36,319.84653,0.51345825,0.1602754,0.51345825,0.1602754,True,True,True,DOWN,DOWN,True
2025-05-28,323.52,317.54083,5.9791565,1.8481567,5.9791565,1.8481567,False,False,False,UP,DOWN,False
2025-06-02,322.94,319.1877,3.7522888,1.1619152,3.7522888,1.1619152,True,True,True,DOWN,DOWN,True
2025-06-03,315.6,319.4472,-3.8471985,-1.219011,3.8471985,1.219011,True,True,True,DOWN,DOWN,True
2025-06-04,313.91,312.53354,1.3764648,0.43849027,1.3764648,0.43849027,True,True,True,DOWN,DOWN,True
2025-06-05,313.15,310.26218,2.8878174,0.9221834,2.8878174,0.9221834,True,True,True,DOWN,DOWN,True
2025-06-08,310.35,309.24313,1.1068726,0.35665298,1.1068726,0.35665298,True,True,True,DOWN,DOWN,True
2025-06-09,311.53,307.34372,4.1862793,1.3437805,4.1862793,1.3437805,False,False,False,UP,DOWN,False
2025-06-10,319.5,308.875,10.625,3.3255086,10.625,3.3255086,False,False,False,UP,DOWN,False
2025-06-11,317.39,316.76605,0.6239624,0.19659169,0.6239624,0.19659169,True,True,True,DOWN,DOWN,True
2025-06-12,316.11,315.75708,0.35290527,0.11164002,0.35290527,0.11164002,True,True,True,DOWN,DOWN,True
2025-06-15,315.15,314.82962,0.32037354,0.10165748,0.32037354,0.10165748,True,True,True,DOWN,DOWN,True
2025-06-16,316.81,313.60574,3.2042542,1.0114119,3.2042542,1.0114119,True,False,True,UP,DOWN,False
2025-06-17,315.7,314.97754,0.72247314,0.22884798,0.72247314,0.22884798,True,True,True,DOWN,DOWN,True
2025-06-18,317.5,315.10443,2.3955688,0.75450987,2.3955688,0.75450987,True,False,True,UP,DOWN,False
2025-06-19,315.52,316.41937,-0.89938354,-0.28504804,0.89938354,0.28504804,True,True,True,DOWN,DOWN,True
2025-06-22,314.05,314.29544,-0.24545288,-0.07815727,0.24545288,0.07815727,True,True,True,DOWN,DOWN,True
2025-06-23,312.2,312.47284,-0.27282715,-0.087388575,0.27282715,0.087388575,True,True,True,DOWN,DOWN,True
2025-06-24,315.2,310.58728,4.612732,1.46343,4.612732,1.46343,False,False,False,UP,DOWN,False
2025-06-25,314.87,313.4633,1.4067078,0.44675827,1.4067078,0.44675827,True,True,True,DOWN,DOWN,True
2025-06-26,317.81,314.255,3.5549927,1.1185906,3.5549927,1.1185906,True,False,True,UP,DOWN,False
2025-06-29,322.24,317.13577,5.1042175,1.5839802,5.1042175,1.5839802,False,False,False,UP,DOWN,False
2025-06-30,323.87,321.48676,2.3832397,0.7358631,2.3832397,0.7358631,True,False,True,UP,DOWN,False
2025-07-01,334.0,323.32825,10.671753,3.1951356,10.671753,3.1951356,False,False,False,UP,DOWN,False
2025-07-02,339.53,333.10437,6.4256287,1.8925068,6.4256287,1.8925068,False,False,False,UP,DOWN,False
2025-07-03,337.75,338.25586,-0.5058594,-0.14977331,0.5058594,0.14977331,True,True,True,DOWN,DOWN,True
2025-07-06,339.43,335.83362,3.5963745,1.0595335,3.5963745,1.0595335,True,False,True,UP,DOWN,False
2025-07-07,339.1,335.7832,3.316803,0.9781194,3.316803,0.9781194,True,True,True,DOWN,DOWN,True
2025-07-08,334.92,333.96924,0.95077515,0.28388125,0.95077515,0.28388125,True,True,True,DOWN,DOWN,True
2025-07-09,341.71,330.30096,11.409027,3.338804,11.409027,3.338804,False,False,False,UP,DOWN,False
2025-07-10,358.11,337.0646,21.04538,5.8767924,21.04538,5.8767924,False,False,False,UP,DOWN,False
2025-07-13,364.49,353.92776,10.562225,2.8978095,10.562225,2.8978095,False,False,False,UP,DOWN,False
2025-07-14,356.27,362.35773,-6.087738,-1.7087427,6.087738,1.7087427,False,True,True,DOWN,DOWN,True
2025-07-15,364.91,355.1895,9.7204895,2.6638045,9.7204895,2.6638045,False,False,False,UP,DOWN,False
2025-07-16,374.77,361.0775,13.692474,3.6535673,13.692474,3.6535673,False,False,False,UP,DOWN,False
2025-07-17,374.37,371.19708,3.1729126,0.8475339,3.1729126,0.8475339,True,True,True,DOWN,DOWN,True
2025-07-20,365.11,373.42096,-8.310974,-2.2762933,8.310974,2.2762933,False,True,True,DOWN,DOWN,True
2025-07-21,368.48,365.38452,3.0954895,0.84006983,3.0954895,0.84006983,True,True,True,UP,UP,True
2025-07-22,378.21,365.58746,12.622528,3.337439,12.622528,3.337439,False,False,False,UP,DOWN,False
2025-07-23,376.04,375.29626,0.7437439,0.19778319,0.7437439,0.19778319,True,True,True,DOWN,DOWN,True
2025-07-24,378.76,376.18195,2.578064,0.68065894,2.578064,0.68065894,True,True,True,UP,UP,True
2025-07-27,381.53,380.27216,1.257843,0.3296839,1.257843,0.3296839,True,True,True,UP,UP,True
2025-07-28,379.61,383.3612,-3.7512207,-0.9881776,3.7512207,0.9881776,True,False,True,DOWN,UP,False
2025-07-29,389.28,382.00793,7.272064,1.8680805,7.272064,1.8680805,False,True,True,UP,UP,True
2025-07-30,383.86,391.9865,-8.126526,-2.1170547,8.126526,2.1170547,False,False,False,DOWN,UP,False
2025-07-31,375.2,388.2883,-13.088287,-3.4883494,13.088287,3.4883494,False,False,False,DOWN,UP,False
2025-08-03,367.67,380.04825,-12.378235,-3.3666697,12.378235,3.3666697,False,False,False,DOWN,UP,False
2025-08-04,368.62,371.69226,-3.0722656,-0.8334506,3.0722656,0.8334506,True,True,True,UP,UP,True
2025-08-05,366.8,370.24243,-3.4424438,-0.9385071,3.4424438,0.9385071,True,False,True,DOWN,UP,False
2025-08-06,364.84,370.17032,-5.3303223,-1.4610027,5.3303223,1.4610027,False,False,False,DOWN,UP,False
2025-08-07,369.57,368.76648,0.80352783,0.21742235,0.80352783,0.21742235,True,True,True,UP,UP,True
2025-08-11,371.67,372.36627,-0.69625854,-0.18733245,0.69625854,0.18733245,True,True,True,UP,UP,True
